Rank,Ticker,Name,Category,Signal,Best Edge %,Net Edge %,Cost Profitable,V-Kelly Position %,Trend Aligned,Regime Multiplier,Breakout Confidence,Volatility Regime,Final Allocation %,Entry Recommendation,Final Score
186,TEAM,Atlassian,stock_us_tech,RED,-2.96,-2.96,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
187,DDOG,Datadog,stock_us_tech,RED,-3.08,-3.08,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
188,SNOW,Snowflake,stock_us_tech,RED,1.94,-0.56,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
189,HPE,Hewlett Packard Enterprise,stock_us_tech,RED,1.75,-0.75,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
190,JNJ,Johnson & Johnson,stock_us_defensive,RED,0.64,-0.16,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
191,UNH,UnitedHealth Group,stock_us_defensive,RED,-1.79,-1.79,True,0.00,False,0.20,0.5,STABLE,0.00,BLOCK,15.0
192,ABBV,AbbVie,stock_us_defensive,RED,1.26,-1.24,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
193,BMY,Bristol-Myers Squibb,stock_us_defensive,RED,1.02,-1.48,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
194,GILD,Gilead Sciences,stock_us_defensive,RED,1.12,-1.38,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
195,REGN,Regeneron Pharmaceuticals,stock_us_defensive,RED,1.51,-0.99,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
196,CI,Cigna,stock_us_defensive,RED,-1.39,-1.39,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
197,PG,Procter & Gamble,stock_us_defensive,RED,-0.93,-0.93,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
198,PEP,PepsiCo,stock_us_defensive,RED,0.73,-1.77,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
199,COST,Costco,stock_us_defensive,RED,-0.78,-0.78,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
200,CL,Colgate-Palmolive,stock_us_defensive,RED,-0.87,-0.87,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
201,KMB,Kimberly-Clark,stock_us_defensive,RED,-0.99,-0.99,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
202,GIS,General Mills,stock_us_defensive,RED,-0.89,-0.89,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
203,HSY,Hershey,stock_us_defensive,RED,0.92,-1.58,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
204,MO,Altria Group,stock_us_defensive,RED,-1.01,-1.01,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
205,DUK,Duke Energy,stock_us_defensive,RED,-1.50,-1.50,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
206,D,Dominion Energy,stock_us_defensive,RED,0.73,-1.77,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
207,EXC,Exelon,stock_us_defensive,RED,-1.30,-1.30,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
208,HD,Home Depot,stock_us_consumer,RED,-1.03,-1.03,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
209,F,Ford,stock_us_consumer,RED,1.18,-1.32,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
210,DIS,Disney,stock_us_consumer,RED,1.46,-1.04,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
211,CMCSA,Comcast,stock_us_consumer,RED,-1.06,-1.06,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
212,NKE,Nike,stock_us_consumer,RED,-1.14,-1.14,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
213,LULU,Lululemon,stock_us_consumer,RED,-1.10,-1.10,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
214,SBUX,Starbucks,stock_us_consumer,RED,-0.97,-0.97,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
215,YUM,Yum! Brands,stock_us_consumer,RED,1.27,-1.23,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
216,WFC,Wells Fargo,stock_us_finance,RED,0.83,-1.67,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
217,GS,Goldman Sachs,stock_us_finance,RED,1.38,-1.12,False,0.00,True,0.20,0.6,STABLE,0.00,BLOCK,15.0
218,MS,Morgan Stanley,stock_us_finance,RED,1.82,-0.68,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
219,CAT,Caterpillar,stock_us_industrial,RED,1.58,-0.92,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
220,HON,Honeywell,stock_us_industrial,RED,-1.11,-1.11,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
221,RTX,Raytheon Technologies,stock_us_industrial,RED,1.71,-0.79,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
222,DE,Deere & Company,stock_us_industrial,RED,-1.12,-1.12,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
223,ETN,Eaton,stock_us_industrial,RED,-1.04,-1.04,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
224,UNP,Union Pacific,stock_us_industrial,RED,0.85,-1.65,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
225,EOG,EOG Resources,stock_us_energy,RED,-2.42,-2.42,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
226,MPC,Marathon Petroleum,stock_us_energy,RED,-1.54,-1.54,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
227,OXY,Occidental Petroleum,stock_us_energy,RED,-1.95,-1.95,True,0.00,False,0.20,0.5,STABLE,0.00,BLOCK,15.0
228,SAP,SAP SE,stock_european,RED,-1.65,-1.65,True,0.00,False,0.20,0.6,STABLE,0.00,BLOCK,15.0
229,NVO,Novo Nordisk (ADR),stock_european,RED,-1.14,-1.14,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
230,SNY,Sanofi (ADR),stock_european,RED,-1.47,-1.47,True,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
231,DEO,Diageo (ADR),stock_european,RED,-1.17,-1.17,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
232,ING,ING Group (ADR),stock_european,RED,1.56,-0.94,False,0.00,True,0.20,0.5,STABLE,0.00,BLOCK,15.0
233,IEF,iShares 7-10 Year Treasury,etf_broad,RED,0.36,-0.34,False,0.00,True,0.20,0.2,CONTRACTING,0.00,BLOCK,15.0
234,XLRE,Real Estate Select Sector,etf_sector,RED,-1.48,-1.48,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
235,VDC,Vanguard Consumer Staples,etf_sector,RED,-0.87,-0.87,True,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,15.0
236,CRM,Salesforce,stock_us_tech,RED,1.38,-1.12,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
237,ORCL,Oracle,stock_us_tech,RED,0.85,-1.65,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
238,PANW,Palo Alto Networks,stock_us_tech,RED,1.78,-0.72,False,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,0.0
239,NOW,ServiceNow,stock_us_tech,RED,1.15,-1.35,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
240,MCD,McDonald's,stock_us_defensive,RED,0.72,-1.78,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
241,SO,Southern Company,stock_us_defensive,RED,0.80,-1.70,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
242,UAA,Under Armour,stock_us_consumer,RED,1.31,-1.19,False,0.00,False,0.20,1.0,EXPLOSIVE,0.00,BLOCK,0.0
243,CMG,Chipotle,stock_us_consumer,RED,1.29,-1.21,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
244,UL,Unilever (ADR),stock_european,RED,2.34,-0.16,False,0.00,False,0.20,0.2,CONTRACTING,0.00,BLOCK,0.0
245,XLP,Consumer Staples,etf_sector,RED,0.40,-0.50,False,0.00,False,0.20,0.30000000000000004,CONTRACTING,0.00,BLOCK,0.0
